employee_id,name,age,gender,position,date_of_joining,years_of_experience,education_level,salary,training_hours,projects_completed,attendance_rate,manager_rating,peer_rating,previous_rating,technical_skills_score,soft_skills_score,performance_rating,hire_date,address,city,country,is_active,email,phone,designation,department_id
1,John Smith,35,M,Senior Engineer,2015-06-01,10,Masters,120000,50,12,0.95,4,4,4,85,90,4,2015-06-01,123 Main St,New York,USA,1,[email],555-1234,Senior Engineer,1
2,Jane Doe,28,F,Marketing Specialist,2019-01-15,3,Bachelors,65000,40,5,0.98,4,4,3,80,85,4,2019-01-15,456 Oak Ave,Chicago,USA,1,[email],555-5678,Marketing Specialist,2
3,Bob Johnson,42,M,Sales Manager,2010-09-30,15,Bachelors,110000,60,20,0.97,5,4,5,95,80,5,2010-09-30,789 Elm St,Los Angeles,USA,1,[email],555-9012,Sales Manager,3
4,Alice Brown,31,F,HR Coordinator,2017-03-15,2,Masters,75000,30,0,0.55,3,3,3,65,67,3,2017-03-15,321 Pine Rd,Houston,USA,1,[email],555-3456,HR Coordinator,4
5,Tom Wilson,39,M,Operations Manager,2013-11-01,5,Bachelors,100000,45,8,0.96,4,4,4,90,85,4,2013-11-01,654 Cedar Ln,Philadelphia,USA,1,[email],555-7890,Operations Manager,5
6,Sarah Davis,26,F,Software Developer,2020-07-01,1,Bachelors,80000,20,2,0.98,3,4,2,70,80,3,2020-07-01,987 Maple Ave,Phoenix,USA,1,[email],555-2345,Software Developer,1
7,Mike Lee,33,M,Product Manager,2016-05-15,11,Masters,95000,55,15,0.97,5,5,4,90,95,5,2016-05-15,246 Walnut St,San Antonio,USA,1,[email],555-6789,Product Manager,6
8,Emily Chen,29,F,Data Analyst,2018-09-01,7,Bachelors,70000,50,10,0.95,4,3,4,85,75,4,2018-09-01,753 Spruce Dr,San Diego,USA,1,[email],555-0123,Data Analyst,7
9,David Kim,37,M,Financial Analyst,2014-02-15,20,Masters,105000,70,30,0.99,5,5,5,95,90,5,2014-02-15,159 Birch Rd,Dallas,USA,1,[email],555-4567,Financial Analyst,8
10,Lisa Patel,32,F,Accountant,2016-12-01,4,Bachelors,85000,35,6,0.96,4,4,3,80,85,4,2016-12-01,842 Oak St,San Jose,USA,1,[email],555-8901,Accountant,8
11,Robert Nguyen,40,M,Sales Representative,2012-08-01,13,Bachelors,90000,65,25,0.98,5,4,5,95,85,5,2012-08-01,357 Pine Ave,Austin,USA,1,[email],555-2345,Sales Representative,3
12,Karen Smith,27,F,Graphic Designer,2019-04-15,2,Bachelors,60000,25,4,0.99,4,4,3,75,90,4,2019-04-15,753 Elm Rd,Jacksonville,USA,1,[email],555-6789,Graphic Designer,2
13,Brian Lee,34,M,Operations Specialist,2015-10-01,9,Masters,95000,55,14,0.97,5,5,4,90,85,5,2015-10-01,951 Maple Ln,Fort Worth,USA,1,[email],555-0123,Operations Specialist,5
14,Melissa Davis,30,F,Recruiter,2017-06-15,6,Bachelors,70000,40,7,0.95,4,3,4,80,80,4,2017-06-15,486 Walnut Dr,Columbus,USA,1,[email],555-4567,Recruiter,4
15,Kevin Chen,38,M,Business Analyst,2013-03-01,14,Masters,110000,60,18,0.98,5,4,5,95,90,5,2013-03-01,739 Spruce St,Charlotte,USA,1,[email],555-8901,Business Analyst,7
16,Amy Patel,25,F,Customer Service Rep,2021-01-01,0,Bachelors,50000,15,1,0.99,3,4,2,70,75,3,2021-01-01,246 Birch Ave,San Francisco,USA,1,[email],555-2345,Customer Service Rep,9
17,Jason Kim,36,M,IT Support Specialist,2014-11-15,12,Bachelors,85000,70,22,0.97,5,5,5,90,95,5,2014-11-15,813 Cedar Rd,Indianapolis,USA,1,[email],555-6789,IT Support Specialist,10
18,Laura Nguyen,29,F,Social Media Manager,2018-07-01,8,Bachelors,75000,45,9,0.96,4,4,4,85,90,4,2018-07-01,357 Oak Ln,Seattle,USA,1,[email],555-0123,Social Media Manager,2
19,Mark Davis,41,M,Project Manager,2011-12-01,22,Masters,120000,80,35,0.99,5,5,5,95,95,5,2011-12-01,951 Pine Dr,Denver,USA,1,[email],555-4567,Project Manager,6
20,Nancy Smith,28,F,Training Coordinator,2019-09-15,3,Bachelors,65000,30,4,0.97,4,4,3,75,85,4,2019-09-15,486 Walnut St,Washington DC,USA,1,[email],555-8901,Training Coordinator,4
21,Steven Chen,33,M,Financial Analyst,2016-04-01,10,Masters,100000,60,16,0.95,5,4,4,90,80,5,2016-04-01,739 Spruce Ave,Boston,USA,1,[email],555-2345,Financial Analyst,8
22,Rachel Lee,26,F,Web Developer,2020-10-15,5,Bachelors,70000,50,8,0.98,4,5,4,85,90,4,2020-10-15,246 Birch Rd,Nashville,USA,1,[email],555-6789,Web Developer,1
23,Andrew Patel,39,M,Sales Manager,2013-01-01,18,Bachelors,115000,75,28,0.99,5,5,5,95,95,5,2013-01-01,813 Cedar Ln,Las Vegas,USA,1,[email],555-0123,Sales Manager,3
24,Michelle Kim,31,F,Marketing Coordinator,2017-07-15,2,Bachelors,75000,25,3,0.96,3,4,3,75,85,3,2017-07-15,357 Oak Dr,Portland,USA,1,[email],555-4567,Marketing Coordinator,2
25,Eric Nguyen,35,M,Operations Manager,2015-03-01,13,Masters,110000,65,20,0.98,5,4,5,95,90,5,2015-03-01,951 Pine St,Oklahoma City,USA,1,[email],555-8901,Operations Manager,5
26,Jennifer Davis,27,F,HR Specialist,2019-11-15,7,Bachelors,60000,55,11,0.97,4,4,4,85,80,4,2019-11-15,486 Walnut Ave,Baltimore,USA,1,[email],555-2345,HR Specialist,4
27,Daniel Smith,43,M,Senior Accountant,2009-06-01,24,Masters,130000,80,32,0.99,5,5,5,95,95,5,2009-06-01,739 Spruce Rd,Louisville,USA,1,[email],555-6789,Senior Accountant,8
28,Stephanie Chen,30,F,Data Scientist,2018-02-15,4,Masters,95000,45,6,0.95,4,4,4,80,85,4,2018-02-15,246 Birch Ln,Milwaukee,USA,1,[email],555-0123,Data Scientist,7
29,Christopher Lee,37,M,Product Manager,2014-09-01,8,Bachelors,105000,50,13,0.96,4,4,4,90,75,4,2014-09-01,813 Cedar Dr,Albuquerque,USA,1,[email],555-4567,Product Manager,6
30,Ashley Patel,29,F,Graphic Designer,2019-05-15,1,Bachelors,70000,20,2,0.98,3,4,2,70,80,3,2019-05-15,357 Oak St,Tucson,USA,1,[email],555-8901,Graphic Designer,2
31,Ryan Kim,34,M,Sales Representative,2016-12-01,12,Bachelors,90000,70,24,0.97,5,5,5,95,90,5,2016-12-01,951 Pine Ave,Fresno,USA,1,[email],555-2345,Sales Representative,3
32,Amanda Nguyen,32,F,Recruiter,2017-03-15,6,Bachelors,80000,40,8,0.99,4,4,4,85,90,4,2017-03-15,486 Walnut Rd,Sacramento,USA,1,[email],555-6789,Recruiter,4
33,Justin Davis,40,M,IT Manager,2012-10-01,20,Masters,120000,75,30,0.98,5,5,5,95,95,5,2012-10-01,739 Spruce Ln,Long Beach,USA,1,[email],555-0123,IT Manager,10
34,Emily Smith,28,F,Marketing Specialist,2019-08-15,3,Bachelors,65000,35,5,0.96,4,3,3,75,80,4,2019-08-15,246 Birch Dr,Mesa,USA,1,[email],555-4567,Marketing Specialist,2
35,Brandon Chen,36,M,Financial Analyst,2015-01-01,15,Masters,100000,70,25,0.97,5,5,5,95,90,5,2015-01-01,813 Cedar St,Kansas City,USA,1,[email],555-8901,Financial Analyst,8
36,Olivia Lee,31,F,Operations Specialist,2017-06-15,0,Bachelors,85000,15,1,0.99,3,4,2,70,75,3,2017-06-15,357 Oak Ave,Atlanta,USA,1,[email],555-2345,Operations Specialist,5
37,Nicholas Patel,38,M,Business Analyst,2014-03-01,14,Masters,110000,75,26,0.98,5,5,5,95,95,5,2014-03-01,951 Pine Rd,Colorado Springs,USA,1,[email],555-6789,Business Analyst,7
38,Grace Kim,27,F,Customer Service Rep,2020-11-15,8,Bachelors,55000,50,12,0.97,4,4,4,85,90,4,2020-11-15,486 Walnut Ln,Omaha,USA,1,[email],555-0123,Customer Service Rep,9
39,Anthony Nguyen,33,M,Software Developer,2016-07-01,22,Masters,95000,80,34,0.99,5,5,5,95,95,5,2016-07-01,739 Spruce Dr,Raleigh,USA,1,[email],555-4567,Software Developer,1
40,Chloe Davis,29,F,Social Media Specialist,2018-04-15,5,Bachelors,70000,45,7,0.95,4,4,4,80,85,4,2018-04-15,246 Birch St,Miami,USA,1,[email],555-8901,Social Media Specialist,2
41,William Smith,42,M,Senior Engineer,2010-12-01,16,Masters,125000,70,28,0.98,5,5,5,95,90,5,2010-12-01,813 Cedar Ave,Oakland,USA,1,[email],555-2345,Senior Engineer,1
42,Ava Chen,30,F,HR Coordinator,2017-09-15,2,Bachelors,75000,30,3,0.96,3,4,3,75,80,3,2017-09-15,357 Oak Rd,Minneapolis,USA,1,[email],555-6789,HR Coordinator,4
43,James Lee,35,M,Product Manager,2015-05-01,18,Masters,100000,80,32,0.99,5,5,5,95,95,5,2015-05-01,951 Pine Ln,Tulsa,USA,1,[email],555-0123,Product Manager,6
44,Sophia Patel,28,F,Graphic Designer,2019-12-15,7,Bachelors,65000,55,10,0.97,4,4,4,85,90,4,2019-12-15,486 Walnut Dr,Cleveland,USA,1,[email],555-4567,Graphic Designer,2
45,Benjamin Kim,39,M,Sales Manager,2013-08-01,24,Bachelors,115000,80,36,0.98,5,5,5,95,95,5,2013-08-01,739 Cedar Ave,Oakland,USA,1,[email],555-2345,Senior Engineer,1
46,Mia Nguyen,31,F,Financial Analyst,2017-04-15,4,Masters,90000,40,6,0.96,4,3,4,80,85,4,2017-04-15,246 Birch Ave,Arlington,USA,1,[email],555-2345,Financial Analyst,8
47,Ethan Davis,37,M,IT Support Specialist,2014-01-01,10,Bachelors,85000,60,15,0.97,5,4,4,90,85,5,2014-01-01,813 Cedar Rd,New Orleans,USA,1,[email],555-6789,IT Support Specialist,10
48,Isabella Smith,27,F,Customer Service Rep,2020-07-15,0,Bachelors,60000,15,1,0.99,3,4,2,70,75,3,2020-07-15,357 Oak Ln,Honolulu,USA,1,[email],555-0123,Customer Service Rep,9
49,Michael Chen,34,M,Operations Specialist,2016-10-01,13,Masters,95000,75,24,0.98,5,5,5,95,95,5,2016-10-01,951 Pine Dr,Anchorage,USA,1,[email],555-4567,Operations Specialist,5
50,Charlotte Lee,32,F,HR Specialist,2017-01-15,8,Bachelors,80000,60,14,0.97,4,4,4,90,90,4,2017-01-15,486 Walnut St,Newark,USA,1,[email],555-8901,HR Specialist,4
51,Liam Patel,40,M,Project Manager,2012-06-01,20,Masters,120000,75,30,0.99,5,5,5,95,95,5,2012-06-01,739 Spruce Ave,Plano,USA,1,[email],555-2345,Project Manager,6
52,Amelia Kim,29,F,Web Developer,2018-09-15,3,Bachelors,70000,35,5,0.96,4,3,3,75,80,4,2018-09-15,246 Birch Rd,Henderson,USA,1,[email],555-6789,Web Developer,1
53,Noah Nguyen,36,M,Business Analyst,2015-03-01,16,Masters,105000,70,26,0.98,5,5,5,95,90,5,2015-03-01,813 Cedar Ln,Lincoln,USA,1,[email],555-0123,Business Analyst,7
54,Harper Davis,33,F,Recruiter,2016-12-15,0,Bachelors,85000,15,1,0.99,3,4,2,70,85,3,2016-12-15,357 Oak Dr,Toledo,USA,1,[email],555-4567,Recruiter,4
55,Oliver Smith,38,M,Sales Representative,2013-11-01,11,Bachelors,95000,65,18,0.97,5,4,5,95,90,5,2013-11-01,951 Pine St,Orlando,USA,1,[email],555-8901,Sales Representative,3
56,Evelyn Chen,30,F,Marketing Coordinator,2017-08-15,12,Bachelors,75000,70,22,0.98,5,5,5,95,95,5,2017-08-15,486 Walnut Ave,Chula Vista,USA,1,[email],555-2345,Marketing Coordinator,2
57,Elijah Lee,35,M,Operations Manager,2015-05-01,22,Masters,110000,80,34,0.99,5,5,5,95,95,5,2015-05-01,739 Spruce Rd,Irvine,USA,1,[email],555-6789,Operations Manager,5
58,Aria Patel,28,F,Data Analyst,2019-02-15,6,Bachelors,65000,50,9,0.96,4,4,4,80,85,4,2019-02-15,246 Birch Ln,Newark,USA,1,[email],555-0123,Data Analyst,7
59,Aiden Kim,41,M,Senior Accountant,2011-09-01,18,Masters,130000,75,30,0.98,5,5,5,95,90,5,2011-09-01,813 Cedar Dr,Durham,USA,1,[email],555-4567,Senior Accountant,8
60,Avery Nguyen,26,F,Graphic Designer,2021-04-15,1,Bachelors,60000,25,2,0.97,3,4,3,75,80,3,2021-04-15,357 Oak St,Spokane,USA,1,[email],555-8901,Graphic Designer,2
61,Jackson Davis,33,M,IT Support Specialist,2016-01-01,14,Bachelors,80000,70,24,0.99,5,5,5,95,95,5,2016-01-01,951 Pine Ave,Tacoma,USA,1,[email],555-2345,IT Support Specialist,10
62,Scarlett Smith,29,F,Social Media Manager,2018-07-15,7,Bachelors,70000,55,12,0.96,4,4,4,85,90,4,2018-07-15,486 Walnut Rd,Oxnard,USA,1,[email],555-6789,Social Media Manager,2
63,Grayson Chen,37,M,Product Manager,2014-04-01,24,Masters,115000,80,36,0.98,5,5,5,95,95,5,2014-04-01,739 Spruce Ln,Fontana,USA,1,[email],555-0123,Product Manager,6
64,Chloe Lee,31,F,HR Coordinator,2017-11-15,4,Bachelors,75000,40,6,0.97,4,3,4,80,85,4,2017-11-15,246 Birch Dr,Moreno Valley,USA,1,[email],555-4567,HR Coordinator,4
65,Levi Patel,35,M,Financial Analyst,2015-06-01,9,Masters,100000,60,16,0.98,5,4,4,90,90,5,2015-06-01,813 Cedar St,Huntington Beach,USA,1,[email],555-8901,Financial Analyst,8
66,Victoria Kim,27,F,Customer Service Rep,2020-03-15,0,Bachelors,55000,15,1,0.99,3,4,2,70,75,3,2020-03-15,357 Oak Ave,Glendale,USA,1,[email],555-2345,Customer Service Rep,9
67,Wyatt Nguyen,39,M,Project Manager,2013-12-01,11,Bachelors,110000,65,20,0.97,5,5,5,95,95,5,2013-12-01,951 Pine Rd,Yonkers,USA,1,[email],555-6789,Project Manager,6
68,Natalie Davis,30,F,Marketing Specialist,2018-09-15,6,Bachelors,75000,50,8,0.96,4,4,4,85,90,4,2018-09-15,486 Walnut Ln,Huntington Park,USA,1,[email],555-0123,Marketing Specialist,2
69,Eli Smith,34,M,Operations Specialist,2016-03-01,20,Masters,95000,75,32,0.99,5,5,5,95,95,5,2016-03-01,739 Spruce Dr,Santa Clarita,USA,1,[email],555-4567,Operations Specialist,5
70,Zoe Chen,25,F,Data Scientist,2021-01-15,2,Masters,70000,30,4,0.98,3,4,3,75,80,3,2021-01-15,246 Birch St,Salinas,USA,1,[email],555-8901,Data Scientist,7
71,Mason Lee,40,M,Sales Manager,2012-08-01,16,Bachelors,120000,70,28,0.97,5,5,5,95,90,5,2012-08-01,813 Cedar Ave,Pomona,USA,1,[email],555-2345,Sales Manager,3
72,Lily Patel,32,F,HR Specialist,2017-05-15,0,Bachelors,80000,15,1,0.99,3,4,2,70,85,3,2017-05-15,357 Oak Rd,Sunnyvale,USA,1,[email],555-6789,HR Specialist,4
73,Alexander Kim,36,M,Business Analyst,2015-10-01,13,Masters,105000,70,22,0.98,5,5,5,95,95,5,2015-10-01,951 Pine Ln,Escondido,USA,1,[email],555-0123,Business Analyst,7
74,Audrey Nguyen,28,F,Graphic Designer,2019-07-15,9,Bachelors,65000,60,14,0.96,4,4,4,90,90,4,2019-07-15,486 Walnut Dr,Torrance,USA,1,[email],555-4567,Graphic Designer,2
