employee_id,name,age,gender,position,date_of_joining,years_of_experience,education_level,salary,training_hours,projects_completed,attendance_rate,manager_rating,peer_rating,previous_rating,technical_skills_score,soft_skills_score,performance_rating,hire_date,address,city,country,is_active,email,phone,designation,department_id
75,Sebastian Davis,38,M,IT Manager,2013-03-01,22,Masters,125000,80,34,0.99,5,5,5,95,95,5,2013-03-01,739 Spruce St,Pasadena,USA,1,[email],555-8901,IT Manager,10
76,Addison Smith,30,F,Marketing Coordinator,2017-12-15,5,Bachelors,75000,45,7,0.97,4,3,4,80,85,4,2017-12-15,246 Birch Ave,Orange,USA,1,[email],555-2345,Marketing Coordinator,2
77,Christian Chen,33,M,Financial Analyst,2016-06-01,18,Masters,95000,75,30,0.98,5,5,5,95,90,5,2016-06-01,813 Cedar Rd,Fullerton,USA,1,[email],555-6789,Financial Analyst,8
78,Stella Lee,26,F,Customer Service Rep,2020-09-15,1,Bachelors,60000,25,2,0.96,3,4,3,75,80,3,2020-09-15,357 Oak Ln,New York,USA,1,[email],555-0123,Customer Service Rep,9
79,Caleb Patel,42,M,Senior Engineer,2011-02-01,14,Masters,130000,70,26,0.97,5,5,5,95,95,5,2011-02-01,951 Pine Dr,Santa Ana,USA,1,[email],555-4567,Senior Engineer,1
80,Luna Kim,29,F,Web Developer,2018-11-15,8,Bachelors,70000,55,10,0.98,4,4,4,85,90,4,2018-11-15,486 Walnut St,Oakland,USA,1,[email],555-8901,Web Developer,1
81,Owen Nguyen,35,M,Sales Representative,2015-08-01,24,Bachelors,90000,80,36,0.99,5,5,5,95,95,5,2015-08-01,739 Spruce Ave,Long Beach,USA,1,[email],555-2345,Sales Representative,3
82,Paisley Davis,31,F,Recruiter,2017-03-15,4,Bachelors,80000,40,6,0.97,4,3,4,80,85,4,2017-03-15,246 Birch Rd,Bakersfield,USA,1,[email],555-6789,Recruiter,4
83,Luca Smith,37,M,Operations Manager,2014-01-01,9,Masters,115000,60,16,0.96,5,4,4,90,85,5,2014-01-01,813 Cedar Ln,Anaheim,USA,1,[email],555-0123,Operations Manager,5
84,Aurora Chen,27,F,Data Analyst,2020-06-15,0,Bachelors,65000,15,1,0.99,3,4,2,70,80,3,2020-06-15,357 Oak Dr,Santa Monica,USA,1,[email],555-4567,Data Analyst,7
85,Jace Lee,39,M,IT Support Specialist,2013-10-01,11,Bachelors,85000,65,18,0.98,5,5,5,95,95,5,2013-10-01,951 Pine St,Riverside,USA,1,[email],555-8901,IT Support Specialist,10
86,Nora Patel,30,F,Social Media Specialist,2018-05-15,6,Bachelors,70000,50,8,0.97,4,4,4,85,90,4,2018-05-15,486 Walnut Ave,Stockton,USA,1,[email],555-2345,Social Media Specialist,2
87,Asher Kim,34,M,Product Manager,2016-12-01,20,Masters,105000,75,32,0.99,5,5,5,95,95,5,2016-12-01,739 Spruce Rd,Chula Vista,USA,1,[email],555-6789,Product Manager,6
88,Hazel Nguyen,28,F,Graphic Designer,2019-09-15,2,Bachelors,65000,30,4,0.96,3,4,3,75,80,3,2019-09-15,246 Birch Ln,Fremont,USA,1,[email],555-0123,Graphic Designer,2
89,Silas Davis,40,M,Project Manager,2012-05-01,16,Masters,120000,70,28,0.97,5,5,5,95,90,5,2012-05-01,813 Cedar Dr,Irvine,USA,1,[email],555-4567,Project Manager,6
90,Ivy Smith,32,F,HR Coordinator,2017-02-15,0,Bachelors,75000,15,1,0.99,3,4,2,70,85,3,2017-02-15,357 Oak St,San Bernardino,USA,1,[email],555-8901,HR Coordinator,4
91,Jasper Chen,36,M,Financial Analyst,2015-11-01,13,Masters,100000,70,24,0.98,5,5,5,95,95,5,2015-11-01,951 Pine Ave,Modesto,USA,1,[email],555-2345,Financial Analyst,8
92,Violet Lee,29,F,Customer Service Rep,2018-08-15,8,Bachelors,60000,60,12,0.96,4,4,4,90,90,4,2018-08-15,486 Walnut Rd,Fontana,USA,1,[email],555-6789,Customer Service Rep,9
93,Kai Patel,33,M,Software Developer,2016-04-01,22,Masters,95000,80,34,0.99,5,5,5,95,95,5,2016-04-01,739 Spruce Ln,Oxnard,USA,1,[email],555-0123,Software Developer,1
94,Willow Kim,25,F,Marketing Specialist,2021-01-15,5,Bachelors,60000,45,7,0.97,4,3,4,80,85,4,2021-01-15,246 Birch Dr,Moreno Valley,USA,1,[email],555-4567,Marketing Specialist,2
95,Atlas Nguyen,41,M,Sales Manager,2011-07-01,18,Bachelors,125000,75,30,0.98,5,5,5,95,90,5,2011-07-01,813 Cedar St,Glendale,USA,1,[email],555-8901,Sales Manager,3
96,Daisy Davis,31,F,Operations Specialist,2017-12-15,1,Masters,85000,25,2,0.96,3,4,3,75,80,3,2017-12-15,357 Oak Ave,Huntington Beach,USA,1,[email],555-2345,Operations Specialist,5
97,Orion Smith,38,M,Business Analyst,2014-09-01,14,Masters,110000,70,26,0.97,5,5,5,95,95,5,2014-09-01,951 Pine Rd,Santa Clarita,USA,1,[email],555-6789,Business Analyst,7
98,Iris Chen,27,F,Recruiter,2020-06-15,7,Bachelors,65000,55,10,0.98,4,4,4,85,90,4,2020-06-15,486 Walnut Ln,Oceanside,USA,1,[email],555-0123,Recruiter,4
99,Arlo Lee,35,M,IT Support Specialist,2015-03-01,24,Bachelors,80000,80,36,0.99,5,5,5,95,95,5,2015-03-01,739 Spruce Dr,Garden Grove,USA,1,[email],555-4567,IT Support Specialist,10
100,Rose Patel,30,F,Social Media Manager,2018-01-15,4,Bachelors,75000,40,6,0.97,4,3,4,80,85,4,2018-01-15,246 Birch St,Rancho Cucamonga,USA,1,[email],555-8901,Social Media Manager,2
101,Julian Kim,36,M,Product Manager,2014-07-01,10,Masters,110000,65,18,0.96,5,4,5,95,90,5,2014-07-01,813 Cedar Ave,Oceanside,USA,1,[email],555-2345,Product Manager,6
102,Violet Nguyen,28,F,Data Analyst,2019-11-15,6,Bachelors,70000,50,9,0.98,4,4,4,85,90,4,2019-11-15,357 Oak Rd,Santa Rosa,USA,1,[email],555-6789,Data Analyst,7
103,Elias Davis,39,M,Sales Representative,2012-03-01,14,Bachelors,95000,70,26,0.99,5,5,5,95,95,5,2012-03-01,951 Pine Ln,Elk Grove,USA,1,[email],555-0123,Sales Representative,3
104,Aria Smith,31,F,HR Coordinator,2017-08-15,0,Bachelors,75000,15,1,0.97,3,4,2,70,80,3,2017-08-15,486 Walnut Dr,Palmdale,USA,1,[email],555-4567,HR Coordinator,4
105,Grayson Chen,34,M,Operations Manager,2015-05-01,12,Masters,105000,75,22,0.98,5,5,5,95,90,5,2015-05-01,739 Spruce St,Lancaster,USA,1,[email],555-8901,Operations Manager,5
106,Chloe Lee,27,F,Graphic Designer,2020-02-15,1,Bachelors,60000,25,2,0.96,3,4,3,75,85,3,2020-02-15,246 Birch Ave,Salinas,USA,1,[email],555-2345,Graphic Designer,2
107,Levi Patel,40,M,Financial Analyst,2013-10-01,16,Masters,115000,70,28,0.99,5,5,5,95,95,5,2013-10-01,813 Cedar Rd,Hayward,USA,1,[email],555-6789,Financial Analyst,8
108,Victoria Kim,29,F,Customer Service Rep,2018-06-15,8,Bachelors,55000,60,12,0.97,4,4,4,90,90,4,2018-06-15,357 Oak Ln,Lakewood,USA,1,[email],555-0123,Customer Service Rep,9
109,Wyatt Nguyen,37,M,Software Developer,2014-12-01,22,Masters,100000,80,34,0.98,5,5,5,95,95,5,2014-12-01,951 Pine Dr,Sunnyvale,USA,1,[email],555-4567,Software Developer,1
110,Natalie Davis,32,F,Marketing Coordinator,2016-09-15,4,Bachelors,80000,40,6,0.96,4,3,4,80,85,4,2016-09-15,486 Walnut St,Escondido,USA,1,[email],555-8901,Marketing Coordinator,2
111,Eli Smith,35,M,Project Manager,2015-02-01,18,Masters,120000,75,30,0.99,5,5,5,95,90,5,2015-02-01,739 Spruce Ave,Orange,USA,1,[email],555-2345,Project Manager,6
112,Zoe Chen,26,F,Data Scientist,2021-06-15,2,Masters,75000,30,4,0.97,3,4,3,75,80,3,2021-06-15,246 Birch Rd,Fullerton,USA,1,[email],555-6789,Data Scientist,7
113,Mason Lee,41,M,Sales Manager,2011-11-01,14,Bachelors,125000,70,26,0.98,5,5,5,95,95,5,2011-11-01,813 Cedar Ln,Simi Valley,USA,1,[email],555-0123,Sales Manager,3
114,Lily Patel,33,F,HR Specialist,2016-05-15,0,Bachelors,80000,15,1,0.99,3,4,2,70,85,3,2016-05-15,357 Oak Dr,Concord,USA,1,[email],555-4567,HR Specialist,4
115,Alexander Kim,38,M,Business Analyst,2013-08-01,12,Masters,110000,65,20,0.96,5,4,5,95,90,5,2013-08-01,951 Pine St,Roseville,USA,1,[email],555-8901,Business Analyst,7
116,Audrey Nguyen,30,F,Graphic Designer,2018-03-15,6,Bachelors,70000,50,8,0.98,4,4,4,85,90,4,2018-03-15,486 Walnut Ave,Victorville,USA,1,[email],555-2345,Graphic Designer,2
117,Sebastian Davis,36,M,IT Manager,2014-01-01,20,Masters,115000,80,32,0.99,5,5,5,95,95,5,2014-01-01,739 Spruce Rd,Santa Clara,USA,1,[email],555-6789,IT Manager,10
118,Addison Smith,28,F,Marketing Specialist,2019-10-15,8,Bachelors,65000,60,14,0.97,4,4,4,90,90,4,2019-10-15,246 Birch Ln,Vallejo,USA,1,[email],555-0123,Marketing Specialist,2
119,Christian Chen,39,M,Financial Analyst,2012-06-01,16,Masters,120000,75,28,0.98,5,5,5,95,90,5,2012-06-01,813 Cedar Dr,Berkeley,USA,1,[email],555-4567,Financial Analyst,8
120,Stella Lee,31,F,Customer Service Rep,2017-01-15,0,Bachelors,60000,15,1,0.96,3,4,2,70,75,3,2017-01-15,357 Oak St,Downey,USA,1,[email],555-8901,Customer Service Rep,9
121,Caleb Patel,43,M,Senior Engineer,2009-09-01,14,Masters,135000,70,26,0.99,5,5,5,95,95,5,2009-09-01,951 Pine Ave,Costa Mesa,USA,1,[email],555-2345,Senior Engineer,1
122,Luna Kim,32,F,Web Developer,2016-04-15,10,Bachelors,85000,65,18,0.97,5,4,5,95,90,5,2016-04-15,486 Walnut Rd,Inglewood,USA,1,[email],555-6789,Web Developer,1
123,Owen Nguyen,37,M,Sales Representative,2014-12-01,22,Bachelors,95000,80,34,0.98,5,5,5,95,95,5,2014-12-01,739 Spruce Ln,Carlsbad,USA,1,[email],555-0123,Sales Representative,3
124,Paisley Davis,30,F,Recruiter,2018-07-15,6,Bachelors,75000,50,9,0.96,4,4,4,85,90,4,2018-07-15,246 Birch Dr,Fairfield,USA,1,[email],555-4567,Recruiter,4
125,Luca Smith,35,M,Operations Manager,2015-03-01,18,Masters,110000,75,30,0.99,5,5,5,95,90,5,2015-03-01,813 Cedar St,Temecula,USA,1,[email],555-8901,Operations Manager,5
126,Aurora Chen,28,F,Data Analyst,2019-11-15,8,Bachelors,70000,60,12,0.97,4,4,4,90,90,4,2019-11-15,357 Oak Ave,Antioch,USA,1,[email],555-2345,Data Analyst,7
127,Jace Lee,40,M,IT Support Specialist,2012-08-01,16,Bachelors,90000,70,24,0.98,5,5,5,95,95,5,2012-08-01,951 Pine Rd,Richmond,USA,1,[email],555-6789,IT Support Specialist,10
128,Nora Patel,33,F,Social Media Specialist,2016-05-15,0,Bachelors,75000,15,1,0.96,3,4,2,70,80,3,2016-05-15,486 Walnut Ln,Murrieta,USA,1,[email],555-0123,Social Media Specialist,2
129,Asher Kim,38,M,Product Manager,2013-02-01,12,Masters,115000,65,20,0.99,5,5,5,95,90,5,2013-02-01,739 Spruce Dr,Norwalk,USA,1,[email],555-4567,Product Manager,6
130,Hazel Nguyen,31,F,Graphic Designer,2017-09-15,6,Bachelors,80000,50,8,0.97,4,4,4,85,90,4,2017-09-15,246 Birch St,Daly City,USA,1,[email],555-8901,Graphic Designer,2
131,Silas Davis,42,M,Project Manager,2010-06-01,20,Masters,130000,80,32,0.98,5,5,5,95,95,5,2010-06-01,813 Cedar Ave,Burbank,USA,1,[email],555-2345,Project Manager,6
132,Ivy Smith,29,F,HR Coordinator,2018-03-15,8,Bachelors,65000,60,14,0.96,4,4,4,90,90,4,2018-03-15,357 Oak Rd,Santa Maria,USA,1,[email],555-6789,HR Coordinator,4
133,Jasper Chen,34,M,Financial Analyst,2015-11-01,22,Masters,95000,80,34,0.99,5,5,5,95,95,5,2015-11-01,951 Pine Ln,El Cajon,USA,1,[email],555-0123,Financial Analyst,8
134,Violet Lee,26,F,Customer Service Rep,2021-06-15,0,Bachelors,55000,15,1,0.97,3,4,2,70,75,3,2021-06-15,486 Walnut Dr,San Mateo,USA,1,[email],555-4567,Customer Service Rep,9
135,Kai Patel,39,M,Software Developer,2012-01-01,16,Masters,105000,75,28,0.98,5,5,5,95,90,5,2012-01-01,739 Spruce St,Rialto,USA,1,[email],555-8901,Software Developer,1
136,Willow Kim,32,F,Marketing Specialist,2016-08-15,10,Bachelors,85000,65,18,0.96,5,4,5,95,90,5,2016-08-15,246 Birch Ave,Vista,USA,1,[email],555-2345,Marketing Specialist,2
137,Atlas Nguyen,44,M,Sales Manager,2008-04-01,14,Bachelors,130000,70,26,0.99,5,5,5,95,95,5,2008-04-01,813 Cedar Rd,Compton,USA,1,[email],555-6789,Sales Manager,3
138,Daisy Davis,27,F,Data Scientist,2020-01-15,6,Masters,70000,50,9,0.97,4,4,4,85,90,4,2020-01-15,357 Oak Ln,Santa Barbara,USA,1,[email],555-0123,Data Scientist,7
139,Orion Smith,36,M,Business Analyst,2014-09-01,20,Masters,100000,80,32,0.98,5,5,5,95,95,5,2014-09-01,951 Pine Dr,South Gate,USA,1,[email],555-4567,Business Analyst,7
140,Iris Chen,29,F,Recruiter,2018-05-15,8,Bachelors,70000,60,12,0.96,4,4,4,90,90,4,2018-05-15,486 Walnut St,Alhambra,USA,1,[email],555-8901,Recruiter,4
141,Arlo Lee,40,M,IT Support Specialist,2012-12-01,22,Bachelors,90000,80,34,0.99,5,5,5,95,95,5,2012-12-01,739 Spruce Ave,Citrus Heights,USA,1,[email],555-2345,IT Support Specialist,10
142,Rose Patel,33,F,Social Media Manager,2016-07-15,0,Bachelors,80000,15,1,0.97,3,4,2,70,85,3,2016-07-15,246 Birch Rd,Hawthorne,USA,1,[email],555-6789,Social Media Manager,2
143,Julian Kim,37,M,Product Manager,2013-04-01,12,Masters,120000,65,20,0.98,5,5,5,95,90,5,2013-04-01,813 Cedar Ln,Livermore,USA,1,[email],555-0123,Product Manager,6
144,Violet Nguyen,30,F,Graphic Designer,2017-11-15,6,Bachelors,85000,50,8,0.96,4,4,4,85,90,4,2017-11-15,357 Oak Dr,Tracy,USA,1,[email],555-4567,Graphic Designer,2
145,Elias Davis,41,M,Project Manager,2011-08-01,20,Masters,125000,80,32,0.99,5,5,5,95,95,5,2011-08-01,951 Pine St,Indio,USA,1,[email],555-8901,Project Manager,6
146,Aria Smith,28,F,HR Specialist,2019-03-15,8,Bachelors,65000,60,14,0.97,4,4,4,90,90,4,2019-03-15,486 Walnut Ave,Redding,USA,1,[email],555-2345,HR Specialist,4
147,Grayson Chen,35,M,Financial Analyst,2015-01-01,22,Masters,100000,80,34,0.98,5,5,5,95,95,5,2015-01-01,739 Spruce Rd,Santa Cruz,USA,1,[email],555-6789,Financial Analyst,8
148,Chloe Lee,27,F,Customer Service Rep,2020-09-15,0,Bachelors,60000,15,1,0.96,3,4,2,70,75,3,2020-09-15,246 Birch Ln,Westminster,USA,1,[email],555-0123,Customer Service Rep,9
149,Levi Patel,38,M,Software Developer,2012-06-01,16,Masters,110000,75,28,0.99,5,5,5,95,90,5,2012-06-01,813 Cedar Dr,San Leandro,USA,1,[email],555-4567,Software Developer,1
150,Victoria Kim,31,F,Marketing Coordinator,2016-02-15,10,Bachelors,90000,65,18,0.97,5,4,5,95,90,5,2016-02-15,357 Oak St,Whittier,USA,1,[email],555-8901,Marketing Coordinator,2
